               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11173,            0.015121,            0.080535,            0.013514,                0.25,            0.017196,           0.0051588,             0.07278,            0.010817,            0.049741,              0.0991,              0.0001,              0.0001
                   1,             0.11264,            0.014462,            0.078343,            0.013889,                0.25,            0.017292,           0.0051875,            0.072152,             0.01091,            0.049556,            0.097299,          0.00029881,          0.00029881
                   2,             0.11108,            0.017044,            0.077234,              0.0125,                0.25,            0.014973,            0.004492,            0.070384,            0.011172,            0.049243,            0.095496,          0.00049604,          0.00049604
                   3,             0.10137,            0.016538,             0.07236,            0.022222,                 0.5,            0.032097,           0.0061335,            0.066759,            0.011649,             0.04883,            0.093692,          0.00069168,          0.00069168
                   4,            0.099064,            0.018229,            0.071883,                0.02,                 0.5,            0.036852,           0.0088039,            0.062651,            0.012203,            0.048356,            0.091886,          0.00088574,          0.00088574
                   5,            0.091224,            0.019633,            0.069518,            0.030423,                   1,            0.088839,             0.01303,            0.057086,            0.012815,            0.047577,            0.090078,           0.0010782,           0.0010782
                   6,            0.087746,            0.019795,            0.068783,            0.026263,                   1,            0.079728,            0.018854,            0.050827,            0.013416,            0.046752,            0.088269,           0.0012691,           0.0012691
                   7,            0.084846,            0.024559,            0.065058,            0.022357,                   1,            0.080007,            0.017872,            0.046283,            0.013781,             0.04562,            0.086458,           0.0014584,           0.0014584
                   8,            0.078566,            0.019437,            0.062104,            0.020539,                   1,             0.19219,             0.04057,            0.044601,            0.013931,            0.044924,            0.084646,           0.0016461,           0.0016461
                   9,            0.076553,            0.023107,            0.062898,            0.020142,                   1,             0.30041,            0.082466,            0.041394,            0.014107,            0.043849,            0.082832,           0.0018323,           0.0018323
                  10,            0.070747,            0.025265,            0.055751,            0.018772,                   1,             0.31155,            0.086779,            0.039278,             0.01424,            0.042849,            0.081017,           0.0020168,           0.0020168
                  11,             0.07036,            0.024814,            0.056165,            0.018042,                   1,             0.32001,            0.089692,            0.035874,             0.01464,            0.041751,              0.0792,           0.0021998,           0.0021998
                  12,            0.068863,            0.022561,            0.053854,            0.016621,                   1,              0.3175,              0.1204,            0.033672,            0.014681,            0.040436,            0.077381,           0.0023812,           0.0023812
                  13,            0.065882,            0.023505,            0.051307,            0.016803,                   1,             0.34178,            0.094182,            0.033352,            0.014438,             0.03933,            0.075561,            0.002561,            0.002561
                  14,            0.063954,            0.025922,            0.053028,            0.014953,                   1,             0.40964,             0.18452,            0.033633,            0.013921,            0.037985,            0.073739,           0.0027392,           0.0027392
                  15,            0.064047,            0.024695,            0.049045,            0.015147,                   1,              0.4965,             0.22141,            0.035127,            0.013184,            0.036517,            0.071916,           0.0029159,           0.0029159
                  16,            0.061365,            0.025095,            0.048754,            0.014362,                   1,             0.62125,             0.27495,            0.036489,            0.012573,            0.034881,            0.070091,           0.0030909,           0.0030909
                  17,            0.060604,            0.022407,            0.045909,            0.013436,                   1,              0.6965,             0.37319,            0.031342,            0.012336,            0.033011,            0.068264,           0.0032644,           0.0032644
                  18,            0.057147,            0.021045,            0.041795,              0.2565,                   1,             0.65143,             0.27534,            0.033771,            0.011414,             0.03112,            0.066436,           0.0034363,           0.0034363
                  19,            0.059805,            0.022389,            0.040563,             0.30726,                0.75,               0.795,             0.18557,            0.037803,            0.010498,            0.029007,            0.064607,           0.0036066,           0.0036066
                  20,            0.066439,             0.02184,             0.04117,             0.25179,                   1,              0.4225,             0.19858,            0.039851,           0.0097241,            0.027596,            0.062775,           0.0037753,           0.0037753
                  21,             0.06161,            0.019637,             0.04015,             0.33082,             0.84891,               0.795,             0.42141,            0.036309,             0.01027,            0.026818,            0.060942,           0.0039424,           0.0039424
                  22,            0.057715,            0.020125,            0.036971,             0.28914,             0.83587,             0.80056,             0.53812,            0.036458,           0.0098288,            0.026043,            0.059108,            0.004108,            0.004108
                  23,            0.064966,            0.018835,            0.038533,             0.40327,             0.88405,             0.60935,             0.24738,            0.034191,           0.0097651,            0.025265,            0.057272,           0.0042719,           0.0042719
                  24,            0.054618,            0.020592,            0.034771,              0.4671,                0.75,             0.81643,              0.3421,            0.044618,           0.0094743,            0.025195,            0.055434,           0.0044343,           0.0044343
                  25,            0.060137,            0.015635,            0.036307,             0.41979,                0.75,              0.8075,             0.49516,            0.045592,           0.0092801,            0.024446,            0.053595,           0.0045951,           0.0045951
                  26,            0.059933,            0.016959,            0.035597,             0.29926,                   1,             0.56768,             0.20352,            0.041839,           0.0096679,            0.024098,            0.051754,           0.0047543,           0.0047543
                  27,            0.065506,            0.017346,            0.037704,             0.29926,                   1,             0.56768,             0.20352,            0.041839,           0.0096679,            0.024098,            0.049912,           0.0049119,           0.0049119
                  28,            0.061233,            0.015641,            0.034385,             0.29155,                0.75,              0.6825,             0.31543,            0.042119,           0.0097141,            0.023737,            0.048068,            0.005068,            0.005068
                  29,            0.060829,            0.016821,            0.036211,             0.39031,                0.25,             0.35673,            0.064725,            0.054287,            0.010248,            0.023031,            0.046222,           0.0052224,           0.0052224
                  30,            0.076226,            0.015339,            0.034424,             0.39031,                0.25,             0.35673,            0.064725,            0.054287,            0.010248,            0.023031,            0.044375,           0.0053753,           0.0053753
                  31,            0.073515,            0.016861,            0.035882,             0.48473,                0.75,             0.48476,             0.12386,            0.052881,            0.010062,            0.021863,            0.042527,           0.0055266,           0.0055266
                  32,            0.068323,            0.017057,            0.033132,             0.77806,             0.89962,             0.91167,             0.37703,            0.035457,            0.010011,             0.02105,            0.040676,           0.0056763,           0.0056763
                  33,            0.067613,            0.014585,            0.035006,             0.77806,             0.89962,             0.91167,             0.37703,            0.035457,            0.010011,             0.02105,            0.038824,           0.0058244,           0.0058244
                  34,             0.05847,            0.016024,            0.032684,             0.56183,                   1,              0.6965,              0.1589,            0.047913,           0.0094642,            0.020182,            0.036971,            0.005971,            0.005971
                  35,            0.061225,            0.014553,            0.032999,             0.43906,             0.88301,             0.74583,             0.37389,            0.034775,            0.010514,            0.019697,            0.035116,           0.0061159,           0.0061159
                  36,            0.059183,            0.016024,            0.032431,             0.43906,             0.88301,             0.74583,             0.37389,            0.034775,            0.010514,            0.019697,            0.033259,           0.0062593,           0.0062593
                  37,            0.061433,              0.0156,             0.03245,             0.40204,             0.99702,             0.43117,             0.11694,            0.054097,            0.010312,            0.019035,            0.031401,           0.0064011,           0.0064011
                  38,            0.063696,            0.015154,            0.033873,             0.37849,                0.75,             0.53833,             0.20526,            0.040653,            0.010798,            0.019185,            0.029541,           0.0065413,           0.0065413
                  39,            0.061774,            0.016331,            0.033731,             0.37849,                0.75,             0.53833,             0.20526,            0.040653,            0.010798,            0.019185,             0.02768,           0.0066799,           0.0066799
                  40,            0.061278,            0.016673,            0.032443,             0.27846,                0.75,             0.25931,            0.092177,            0.052482,            0.010359,             0.01921,            0.025817,            0.006817,            0.006817
                  41,             0.06761,            0.017582,            0.032787,             0.22005,                0.75,             0.52983,             0.32614,            0.032417,            0.011569,            0.019003,            0.023952,           0.0069524,           0.0069524
                  42,            0.063287,            0.015573,            0.031979,             0.22005,                0.75,             0.52983,             0.32614,            0.032417,            0.011569,            0.019003,            0.022086,           0.0070863,           0.0070863
                  43,            0.058543,            0.014906,            0.032668,             0.27975,                0.75,             0.62125,             0.20791,            0.041944,            0.010264,            0.018827,            0.020219,           0.0072186,           0.0072186
                  44,            0.059308,            0.017925,            0.032273,             0.27975,                0.75,             0.62125,             0.20791,            0.041944,            0.010264,            0.018827,            0.018349,           0.0073493,           0.0073493
                  45,            0.061448,             0.01726,            0.032481,              0.3069,                   1,              0.4975,             0.17593,            0.044199,            0.010177,            0.018849,            0.016478,           0.0074784,           0.0074784
                  46,             0.06189,            0.014992,            0.030426,              0.3069,                   1,              0.4975,             0.17593,            0.044199,            0.010177,            0.018849,            0.014606,           0.0076059,           0.0076059
                  47,            0.062446,            0.014381,            0.030614,             0.19725,                 0.5,             0.21771,            0.083724,            0.047782,           0.0091746,            0.018624,            0.012732,           0.0077319,           0.0077319
                  48,            0.062217,            0.017016,            0.030999,             0.19725,                 0.5,             0.21771,            0.083724,            0.047782,           0.0091746,            0.018624,            0.010856,           0.0078562,           0.0078562
                  49,            0.060667,            0.014206,            0.031282,              0.3446,             0.89484,             0.44775,             0.16053,            0.044193,           0.0087022,            0.018307,            0.008979,            0.007979,            0.007979
                  50,            0.059273,            0.015871,            0.032067,              0.3446,             0.89484,             0.44775,             0.16053,            0.044193,           0.0087022,            0.018307,             0.00802,             0.00802,             0.00802
                  51,            0.063175,            0.014768,            0.030737,             0.27946,                   1,             0.46295,             0.14971,              0.0439,           0.0087589,            0.017958,             0.00802,             0.00802,             0.00802
                  52,            0.071527,            0.014221,             0.03085,             0.27946,                   1,             0.46295,             0.14971,              0.0439,           0.0087589,            0.017958,           0.0079804,           0.0079804,           0.0079804
                  53,            0.068893,            0.014251,            0.033402,             0.57846,                   1,             0.74583,               0.409,            0.033913,           0.0079751,            0.017263,           0.0079408,           0.0079408,           0.0079408
                  54,            0.054445,            0.017772,            0.030978,             0.57846,                   1,             0.74583,               0.409,            0.033913,           0.0079751,            0.017263,           0.0079012,           0.0079012,           0.0079012
                  55,            0.053503,            0.017623,            0.031678,             0.68407,                   1,             0.82917,             0.29415,            0.038472,           0.0080122,            0.016248,           0.0078616,           0.0078616,           0.0078616
                  56,            0.068713,            0.015408,            0.029725,             0.68407,                   1,             0.82917,             0.29415,            0.038472,           0.0080122,            0.016248,            0.007822,            0.007822,            0.007822
                  57,            0.068101,            0.014122,            0.029409,             0.58783,                   1,             0.82917,             0.41628,            0.041804,           0.0075493,            0.015897,           0.0077824,           0.0077824,           0.0077824
                  58,            0.052788,             0.01731,            0.030145,             0.58783,                   1,             0.82917,             0.41628,            0.041804,           0.0075493,            0.015897,           0.0077428,           0.0077428,           0.0077428
                  59,             0.05164,             0.01646,            0.029455,              0.5386,                   1,             0.82917,             0.31768,            0.033214,           0.0073653,            0.015454,           0.0077032,           0.0077032,           0.0077032
                  60,            0.052822,            0.014769,            0.028834,              0.5386,                   1,             0.82917,             0.31768,            0.033214,           0.0073653,            0.015454,           0.0076636,           0.0076636,           0.0076636
                  61,            0.055595,            0.016417,            0.030859,             0.54589,                   1,             0.82917,             0.48439,            0.042625,           0.0068445,            0.015263,            0.007624,            0.007624,            0.007624
                  62,             0.06196,            0.016055,            0.029902,             0.54589,                   1,             0.82917,             0.48439,            0.042625,           0.0068445,            0.015263,           0.0075844,           0.0075844,           0.0075844
                  63,            0.062074,            0.014311,            0.029098,             0.69594,                   1,             0.82917,               0.262,            0.042919,           0.0063834,            0.014942,           0.0075448,           0.0075448,           0.0075448
                  64,            0.047118,            0.015729,            0.028844,             0.69594,                   1,             0.82917,               0.262,            0.042919,           0.0063834,            0.014942,           0.0075052,           0.0075052,           0.0075052
                  65,            0.049434,            0.014135,            0.029581,             0.72643,                   1,               0.995,             0.39431,            0.031533,           0.0066818,            0.014231,           0.0074656,           0.0074656,           0.0074656
                  66,            0.062286,            0.013447,            0.028852,             0.72643,                   1,               0.995,             0.39431,            0.031533,           0.0066818,            0.014231,            0.007426,            0.007426,            0.007426
                  67,            0.056995,            0.015739,            0.027524,               0.909,                   1,               0.995,             0.33773,            0.029194,            0.006394,            0.013954,           0.0073864,           0.0073864,           0.0073864
                  68,             0.05176,            0.015402,            0.028327,               0.909,                   1,               0.995,             0.33773,            0.029194,            0.006394,            0.013954,           0.0073468,           0.0073468,           0.0073468
                  69,            0.053633,            0.014622,            0.027184,             0.66619,                0.75,                0.87,             0.17227,            0.045821,           0.0062731,            0.013033,           0.0073072,           0.0073072,           0.0073072
                  70,             0.05967,            0.013055,            0.028649,             0.66619,                0.75,                0.87,             0.17227,            0.045821,           0.0062731,            0.013033,           0.0072676,           0.0072676,           0.0072676
                  71,            0.058447,            0.012262,            0.027039,             0.71845,             0.83057,             0.91167,             0.64638,            0.035205,           0.0062083,            0.012482,            0.007228,            0.007228,            0.007228
                  72,             0.05139,            0.017582,            0.027551,             0.71845,             0.83057,             0.91167,             0.64638,            0.035205,           0.0062083,            0.012482,           0.0071884,           0.0071884,           0.0071884
                  73,            0.056418,            0.013052,            0.028136,             0.35734,                   1,              0.6965,             0.30573,            0.033224,           0.0065266,            0.011616,           0.0071488,           0.0071488,           0.0071488
                  74,            0.045969,            0.013712,            0.025635,             0.35734,                   1,              0.6965,             0.30573,            0.033224,           0.0065266,            0.011616,           0.0071092,           0.0071092,           0.0071092
                  75,            0.048091,             0.01275,            0.026044,             0.79757,                   1,               0.995,             0.53662,            0.040151,           0.0061419,            0.011072,           0.0070696,           0.0070696,           0.0070696
                  76,            0.048021,            0.015852,            0.025995,             0.79757,                   1,               0.995,             0.53662,            0.040151,           0.0061419,            0.011072,             0.00703,             0.00703,             0.00703
                  77,            0.047976,            0.014186,            0.025189,             0.95611,                   1,               0.995,             0.43524,            0.033892,             0.00625,            0.010669,           0.0069904,           0.0069904,           0.0069904
                  78,            0.042907,            0.015379,            0.025524,             0.95611,                   1,               0.995,             0.43524,            0.033892,             0.00625,            0.010669,           0.0069508,           0.0069508,           0.0069508
                  79,            0.042456,            0.015777,            0.025163,             0.70539,             0.94406,             0.91167,             0.35719,            0.033395,           0.0064524,            0.010543,           0.0069112,           0.0069112,           0.0069112
                  80,            0.046017,            0.012401,            0.024051,             0.70539,             0.94406,             0.91167,             0.35719,            0.033395,           0.0064524,            0.010543,           0.0068716,           0.0068716,           0.0068716
                  81,            0.047833,            0.013063,            0.022637,             0.69049,             0.96507,             0.91167,             0.36383,            0.040997,           0.0062991,            0.010623,            0.006832,            0.006832,            0.006832
                  82,             0.04228,             0.01278,            0.024429,             0.69049,             0.96507,             0.91167,             0.36383,            0.040997,           0.0062991,            0.010623,           0.0067924,           0.0067924,           0.0067924
                  83,            0.044028,            0.013683,            0.025052,             0.53617,             0.94979,             0.91167,             0.70467,            0.039027,           0.0065959,            0.010276,           0.0067528,           0.0067528,           0.0067528
                  84,             0.04991,            0.012858,            0.022889,             0.53617,             0.94979,             0.91167,             0.70467,            0.039027,           0.0065959,            0.010276,           0.0067132,           0.0067132,           0.0067132
                  85,            0.049772,            0.013299,            0.023851,             0.70965,             0.96951,             0.74625,              0.3814,             0.03262,           0.0062815,            0.010163,           0.0066736,           0.0066736,           0.0066736
                  86,            0.041127,            0.013529,            0.024366,             0.70965,             0.96951,             0.74625,              0.3814,             0.03262,           0.0062815,            0.010163,            0.006634,            0.006634,            0.006634
                  87,            0.043557,            0.010985,            0.022898,             0.59096,             0.96376,             0.91167,              0.5325,            0.034555,           0.0061487,           0.0091734,           0.0065944,           0.0065944,           0.0065944
                  88,            0.040389,            0.014249,            0.022369,             0.59096,             0.96376,             0.91167,              0.5325,            0.034555,           0.0061487,           0.0091734,           0.0065548,           0.0065548,           0.0065548
                  89,            0.043509,            0.011852,            0.021107,             0.82635,                0.75,             0.91167,              0.3331,            0.028948,           0.0060381,           0.0091077,           0.0065152,           0.0065152,           0.0065152
                  90,            0.040434,            0.010827,            0.020327,             0.82635,                0.75,             0.91167,              0.3331,            0.028948,           0.0060381,           0.0091077,           0.0064756,           0.0064756,           0.0064756
                  91,             0.04054,            0.013202,            0.021943,             0.54393,              0.9888,             0.91167,             0.49334,            0.029655,           0.0058971,           0.0077916,            0.006436,            0.006436,            0.006436
                  92,             0.04364,            0.011853,            0.019928,             0.54393,              0.9888,             0.91167,             0.49334,            0.029655,           0.0058971,           0.0077916,           0.0063964,           0.0063964,           0.0063964
                  93,            0.043342,            0.012654,            0.019854,              0.6641,                0.75,             0.91167,             0.44197,             0.02702,           0.0057742,           0.0076679,           0.0063568,           0.0063568,           0.0063568
                  94,            0.037911,            0.011945,              0.0194,              0.6641,                0.75,             0.91167,             0.44197,             0.02702,           0.0057742,           0.0076679,           0.0063172,           0.0063172,           0.0063172
                  95,             0.04066,            0.012498,            0.021155,             0.52997,             0.97066,             0.91167,             0.64673,            0.034192,           0.0056948,           0.0066689,           0.0062776,           0.0062776,           0.0062776
                  96,            0.042543,            0.012497,            0.020674,             0.52997,             0.97066,             0.91167,             0.64673,            0.034192,           0.0056948,           0.0066689,            0.006238,            0.006238,            0.006238
                  97,            0.041789,            0.011531,            0.019365,             0.71241,             0.95653,               0.995,             0.32036,            0.037534,           0.0058793,           0.0055593,           0.0061984,           0.0061984,           0.0061984
                  98,            0.045552,            0.011193,            0.017695,             0.71241,             0.95653,               0.995,             0.32036,            0.037534,           0.0058793,           0.0055593,           0.0061588,           0.0061588,           0.0061588
                  99,            0.045686,            0.011779,            0.018016,             0.77417,             0.88567,               0.995,             0.56677,            0.024405,           0.0056285,           0.0051431,           0.0061192,           0.0061192,           0.0061192
                 100,            0.042003,            0.012099,            0.021597,             0.77417,             0.88567,               0.995,             0.56677,            0.024405,           0.0056285,           0.0051431,           0.0060796,           0.0060796,           0.0060796
                 101,            0.040783,            0.012568,            0.017021,             0.71156,                   1,               0.995,             0.67898,            0.031164,           0.0054979,           0.0047477,             0.00604,             0.00604,             0.00604
                 102,            0.035488,             0.01102,              0.0162,             0.71156,                   1,               0.995,             0.67898,            0.031164,           0.0054979,           0.0047477,           0.0060004,           0.0060004,           0.0060004
                 103,            0.036875,            0.010039,            0.019458,             0.52569,                   1,             0.91167,             0.51765,            0.031702,           0.0055317,           0.0045231,           0.0059608,           0.0059608,           0.0059608
                 104,             0.03813,              0.0142,            0.019476,             0.52569,                   1,             0.91167,             0.51765,            0.031702,           0.0055317,           0.0045231,           0.0059212,           0.0059212,           0.0059212
                 105,            0.040301,            0.012847,             0.01665,             0.59123,                   1,               0.995,             0.47889,            0.029958,           0.0058194,           0.0043417,           0.0058816,           0.0058816,           0.0058816
                 106,            0.038863,            0.010881,            0.016299,             0.59123,                   1,               0.995,             0.47889,            0.029958,           0.0058194,           0.0043417,            0.005842,            0.005842,            0.005842
                 107,             0.03973,            0.011519,            0.018699,             0.77521,                   1,               0.995,             0.52914,             0.02403,           0.0055241,            0.004225,           0.0058024,           0.0058024,           0.0058024
                 108,            0.034567,            0.010864,            0.017982,             0.77521,                   1,               0.995,             0.52914,             0.02403,           0.0055241,            0.004225,           0.0057628,           0.0057628,           0.0057628
                 109,            0.036184,            0.012286,            0.019749,             0.49625,                   1,               0.995,             0.57235,            0.028325,           0.0054883,           0.0041464,           0.0057232,           0.0057232,           0.0057232
                 110,            0.037053,            0.011633,             0.01868,             0.49625,                   1,               0.995,             0.57235,            0.028325,           0.0054883,           0.0041464,           0.0056836,           0.0056836,           0.0056836
                 111,            0.035634,            0.010949,            0.012649,             0.77677,                   1,               0.995,               0.647,            0.020002,           0.0051527,            0.004047,            0.005644,            0.005644,            0.005644
                 112,            0.036255,            0.011213,             0.01676,             0.77677,                   1,               0.995,               0.647,            0.020002,           0.0051527,            0.004047,           0.0056044,           0.0056044,           0.0056044
                 113,            0.039429,            0.013564,             0.01846,             0.63173,                   1,               0.995,             0.64692,            0.026578,           0.0053041,           0.0039343,           0.0055648,           0.0055648,           0.0055648
                 114,            0.034629,            0.010311,            0.012034,             0.63173,                   1,               0.995,             0.64692,            0.026578,           0.0053041,           0.0039343,           0.0055252,           0.0055252,           0.0055252
                 115,            0.036908,            0.011865,             0.01946,             0.73495,                   1,               0.995,             0.65499,            0.021845,           0.0049558,           0.0038482,           0.0054856,           0.0054856,           0.0054856
                 116,            0.034326,            0.011464,             0.01588,             0.73495,                   1,               0.995,             0.65499,            0.021845,           0.0049558,           0.0038482,            0.005446,            0.005446,            0.005446
                 117,            0.034638,            0.012767,            0.014736,             0.72547,                   1,               0.995,             0.63205,             0.02368,           0.0050558,           0.0037365,           0.0054064,           0.0054064,           0.0054064
                 118,            0.034623,            0.012502,            0.014446,             0.72547,                   1,               0.995,             0.63205,             0.02368,           0.0050558,           0.0037365,           0.0053668,           0.0053668,           0.0053668
                 119,            0.032924,            0.013068,            0.013201,              0.7813,                   1,               0.995,             0.61696,            0.019534,            0.004873,           0.0036418,           0.0053272,           0.0053272,           0.0053272
                 120,            0.036748,            0.011034,             0.01691,              0.7813,                   1,               0.995,             0.61696,            0.019534,            0.004873,           0.0036418,           0.0052876,           0.0052876,           0.0052876
                 121,            0.032894,            0.010963,            0.013847,             0.97313,                   1,               0.995,             0.67186,            0.020443,           0.0048027,           0.0035284,            0.005248,            0.005248,            0.005248
                 122,            0.032915,            0.010961,            0.014037,             0.97313,                   1,               0.995,             0.67186,            0.020443,           0.0048027,           0.0035284,           0.0052084,           0.0052084,           0.0052084
                 123,            0.031274,            0.010352,            0.014859,             0.96967,                   1,               0.995,             0.77147,            0.018676,           0.0047578,           0.0034641,           0.0051688,           0.0051688,           0.0051688
